Date,Trip,Reach,Night,Site,Fish Number,Fish.ID,Species,Body.Weight,Fork.Length,Expressed,US.Sex,US.Stage,US.Time,US.Phase,US.Gonad.Diameter,Dissect.Sex,Dissect.Stage,Dissect.Phase,True.Gonad.Diameter,Gonad.Weight,GSI,Histo.Sex,Histo.Stage,Histo.Phase,Fish.ID,Comments
05-Nov-21,Nov,1A,1,13,9,BNT001,Brown,600,375,U,F,TV,1,SPC,1.60,F,TV,SPC,25.17,59.80,9.97,F,TV,SPC,BNT001,
05-Nov-21,Nov,1A,1,15,10,BNT002,Brown,763,364,U,F ,TV,1,SPC,1.35,F,TV,SPC,18.59,140.30,18.39,F,TV,SPC,BNT002,
05-Nov-21,Nov,1A,1,597,11,BNT003,Brown,128,219,U,U,U,,U,,F,PG,IMM,3.03,0.20,0.16,F,CA,DEV,BNT003,
05-Nov-21,Nov,1A,1,598,14,BNT004,Brown,107,200,U,U,U,,U,,F,PG,IMM,3.49,0.30,0.28,F,CA,DEV,BNT004,
05-Nov-21,Nov,1A,1,19,20,BNT005,Brown,1269,450,U,M,ML,5,SPC,1.89,M,RI,SPC,15.21,25.20,1.99,M,RI,SPC,BNT005,
05-Nov-21,Nov,1A,1,20,22,BNT006,Brown,1109,560,U,M,U,,IMM,1.04,M,ES,DEV,3.86,0.80,0.07,M,SP,IMM,BNT006,
05-Nov-21,Nov,1A,1,601,23,BNT007,Brown,780,397,M,M,ML,10,SPC,1.69,M,RI,SPC,17.14,18.20,2.33,M,RI,SPC,BNT007,
05-Nov-21,Nov,1A,1,601,24,BNT008,Brown,473,330,U,F,TV,5,SPC,1.70,F,TV,SPC,26.05,78.70,16.64,F,TV,SPC,BNT008,
05-Nov-21,Nov,1A,1,23,30,BNT009,Brown,177,238,U,U,U,60,U,,F,PG,IMM,4.32,0.30,0.17,M,SP,IMM,BNT009,
05-Nov-21,Nov,1A,1,23,31,BNT010,Brown,472,337,M,M,ML,5,SPC,1.39,M,RI,SPC,19.45,0.98,0.21,M,RI,SPC,BNT010,
05-Nov-21,Nov,1A,1,24,33,BNT011,Brown,199,248,U,U,U,,U,,F,CA,DEV,5.91,0.70,0.35,F,CA,DEV,BNT011,
05-Nov-21,Nov,1A,1,24,36,BNT012,Brown,103,205,U,U,U,,U,,F,PG,IMM,3.57,0.10,0.10,F,PG,IMM,BNT012,
05-Nov-21,Nov,1A,1,605,37,BNT013,Brown,1449,489,U,M,ML,5,SPC,,M,SP,IMM,4.40,1.00,0.07,M,SP,IMM,BNT013,"Lots of fat, small gonad; ult measured fat"
05-Nov-21,Nov,1A,1,605,38,BNT014,Brown,760,427,U,M,U,,IMM,0.57,M,RG,REG,4.43,0.50,0.07,M,SP,IMM,BNT014,
05-Nov-21,Nov,1A,1,25,40,BNT015,Brown,953,400,U,M,ML,5,SPC,1.54,M,ML,SPC,19.12,16.20,1.70,M,RI,SPC,BNT015,
06-Nov-21,Nov,1A,2,13,42,BNT016,Brown,451,331,U,F,SV,5,DEV,1.72,F,TV,SPC,18.76,65.3,14.48,F,TV,SPC,BNT 016,
06-Nov-21,Nov,1A,2,13,43,BNT017,Brown,83,188,U,U,U,,U,0.29,F,PG,IMM,2.1,0.1,0.12,F,PG,IMM,BNT 017,1.5 cm down into tea?
06-Nov-21,Nov,1A,2,595,45,BNT018,Brown,94,201,U,M,U,,U,,M,SP,IMM,1.67,0.1,0.11,M,SP,IMM,BNT 018,
06-Nov-21,Nov,1A,2,594,47,BNT019,Brown,125,211,U,U,U,,U,,F,PG,IMM,4,0.2,0.16,F,CA,DEV,BNT 019,
06-Nov-21,Nov,1A,2,14,48,BNT020,Brown,773,366,U,F,TV,2,SPC,1.64,F,TV,SPC,26.91,114.1,14.76,F,TV,SPC,BNT 020,
06-Nov-21,Nov,1A,2,15,51,BNT021,Brown,92,195,U,U,U,,U,,F,PG,IMM,1.6,0.1,0.11,M,ES,DEV,BNT 021,
06-Nov-21,Nov,1A,2,597,54,BNT022,Brown,83,195,U,U,U,,U,,U,U,IMM,1.8,0.1,0.12,M,SP,IMM,BNT 022,
06-Nov-21,Nov,1A,2,598,60,BNT023,Brown,101,194,U,U,U,,U,,F,PG,IMM,3.18,0.1,0.10,F,CA,DEV,BNT 023,2.0 cm down in body cavity; 3.0 cm back from pect fins
06-Nov-21,Nov,1A,2,599,62,BNT024,Brown,904,406,U,F,TV,5,SPC,1.64,F,TV,SPC,34.42,132.9,14.70,F,TV,SPC,BNT 024,Very loose follicles
06-Nov-21,Nov,1A,2,22,72,BNT025,Brown,880,385,U,M,ML,3,SPC,1.36,M,ML,SPC,23.08,23.9,2.72,M,ML,SPC,BNT 025,
06-Nov-21,Nov,1A,2,22,73,BNT026,Brown,256,294,U,M,U,30,U,0.65,M,RG,REG,4.89,1,0.39,M,RG,REG,BNT 026,Possibly regressing
06-Nov-21,Nov,1A,2,24,76,BNT027,Brown,130,211,U,M,U,,U,1.11,U,U,IMM,2.96,0.2,0.15,M,ES,DEV,BNT 027,
06-Nov-21,Nov,1A,2,23,79,BNT028,Brown,82,188,U,U,U,,U,,U,U,IMM,2.79,0.1,0.12,M,SP,IMM,BNT 028,
07-Nov-21,Nov,1C,3,84,80,BNT029,Brown,1445,513,U,M,ML,5,SPC,2.40,M,RI,SPC,23.03,31.20,2.16,M,RI,SPC,BNT029,
07-Nov-21,Nov,1C,3,84,81,BNT030,Brown,1103,454,U,F,TV,5,SPC,1.84,F,OM,SPC,36.58,126.00,11.42,F,TV,SPC,BNT030,some are ovulated
07-Nov-21,Nov,1C,3,661,83,BNT031,Brown,1045,466,U,M,ML,5,SPC,1.57,M,RI,SPC,31.71,35.20,3.37,M,ML,SPC,BNT031,
07-Nov-21,Nov,1C,3,85,86,BNT032,Brown,210,260,U,F,PV,30,DEV,0.25,M,ES,DEV,2.55,0.20,0.10,M,SP,IMM,BNT032,
